[xhpl_single] CWD: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/work/N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64
[xhpl_single] DAT line3: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64.out
[xhpl_single] OUT expected: /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64.out
xcnf8   libopenblas.so.0 => /home/k/kimsh/opt/openblas/lib/libopenblas.so.0 (0x00007174023b0000)
Column=000035968 Fraction=45.0% Gflops=2.740e+03
Column=000036096 Fraction=45.1% Gflops=2.740e+03
Column=000036224 Fraction=45.3% Gflops=2.738e+03
Column=000036352 Fraction=45.4% Gflops=2.738e+03
Column=000036480 Fraction=45.6% Gflops=2.736e+03
Column=000036608 Fraction=45.8% Gflops=2.736e+03
Column=000036736 Fraction=45.9% Gflops=2.735e+03
Column=000036864 Fraction=46.1% Gflops=2.733e+03
Column=000036992 Fraction=46.2% Gflops=2.731e+03
Column=000037120 Fraction=46.4% Gflops=2.719e+03
Column=000037248 Fraction=46.6% Gflops=2.718e+03
Column=000037376 Fraction=46.7% Gflops=2.717e+03
Column=000037504 Fraction=46.9% Gflops=2.715e+03
Column=000037632 Fraction=47.0% Gflops=2.713e+03
Column=000037760 Fraction=47.2% Gflops=2.712e+03
Column=000037888 Fraction=47.4% Gflops=2.712e+03
Column=000038016 Fraction=47.5% Gflops=2.711e+03
Column=000038144 Fraction=47.7% Gflops=2.711e+03
Column=000038272 Fraction=47.8% Gflops=2.710e+03
Column=000038400 Fraction=48.0% Gflops=2.710e+03
Column=000038528 Fraction=48.2% Gflops=2.709e+03
Column=000038656 Fraction=48.3% Gflops=2.708e+03
Column=000038784 Fraction=48.5% Gflops=2.707e+03
Column=000038912 Fraction=48.6% Gflops=2.706e+03
Column=000039040 Fraction=48.8% Gflops=2.705e+03
Column=000039168 Fraction=49.0% Gflops=2.701e+03
Column=000039296 Fraction=49.1% Gflops=2.700e+03
Column=000039424 Fraction=49.3% Gflops=2.698e+03
Column=000039552 Fraction=49.4% Gflops=2.693e+03
Column=000039680 Fraction=49.6% Gflops=2.692e+03
Column=000039808 Fraction=49.8% Gflops=2.691e+03
Column=000039936 Fraction=49.9% Gflops=2.690e+03
Column=000040064 Fraction=50.1% Gflops=2.689e+03
Column=000040192 Fraction=50.2% Gflops=2.689e+03
Column=000040320 Fraction=50.4% Gflops=2.688e+03
Column=000040448 Fraction=50.6% Gflops=2.686e+03
Column=000040576 Fraction=50.7% Gflops=2.687e+03
Column=000040704 Fraction=50.9% Gflops=2.686e+03
Column=000040832 Fraction=51.0% Gflops=2.685e+03
Column=000040960 Fraction=51.2% Gflops=2.684e+03
Column=000041088 Fraction=51.4% Gflops=2.683e+03
Column=000041216 Fraction=51.5% Gflops=2.679e+03
Column=000041344 Fraction=51.7% Gflops=2.678e+03
Column=000041472 Fraction=51.8% Gflops=2.677e+03
Column=000041600 Fraction=52.0% Gflops=2.676e+03
Column=000041728 Fraction=52.2% Gflops=2.675e+03
Column=000041856 Fraction=52.3% Gflops=2.673e+03
Column=000041984 Fraction=52.5% Gflops=2.672e+03
Column=000042112 Fraction=52.6% Gflops=2.671e+03
Column=000042240 Fraction=52.8% Gflops=2.670e+03
Column=000042368 Fraction=53.0% Gflops=2.668e+03
Column=000042496 Fraction=53.1% Gflops=2.667e+03
Column=000042624 Fraction=53.3% Gflops=2.663e+03
Column=000042752 Fraction=53.4% Gflops=2.661e+03
Column=000042880 Fraction=53.6% Gflops=2.661e+03
Column=000043008 Fraction=53.8% Gflops=2.660e+03
Column=000043136 Fraction=53.9% Gflops=2.659e+03
Column=000043264 Fraction=54.1% Gflops=2.656e+03
Column=000043392 Fraction=54.2% Gflops=2.654e+03
Column=000043520 Fraction=54.4% Gflops=2.653e+03
Column=000043648 Fraction=54.6% Gflops=2.652e+03
Column=000043776 Fraction=54.7% Gflops=2.651e+03
Column=000043904 Fraction=54.9% Gflops=2.650e+03
Column=000044032 Fraction=55.0% Gflops=2.648e+03
Column=000044160 Fraction=55.2% Gflops=2.648e+03
Column=000044288 Fraction=55.4% Gflops=2.646e+03
Column=000044416 Fraction=55.5% Gflops=2.642e+03
Column=000044544 Fraction=55.7% Gflops=2.640e+03
Column=000044672 Fraction=55.8% Gflops=2.640e+03
Column=000044800 Fraction=56.0% Gflops=2.639e+03
Column=000044928 Fraction=56.2% Gflops=2.639e+03
Column=000045056 Fraction=56.3% Gflops=2.638e+03
Column=000045184 Fraction=56.5% Gflops=2.635e+03
Column=000045312 Fraction=56.6% Gflops=2.631e+03
Column=000045440 Fraction=56.8% Gflops=2.630e+03
Column=000045568 Fraction=57.0% Gflops=2.629e+03
Column=000045696 Fraction=57.1% Gflops=2.627e+03
Column=000045824 Fraction=57.3% Gflops=2.625e+03
Column=000045952 Fraction=57.4% Gflops=2.625e+03
Column=000046080 Fraction=57.6% Gflops=2.624e+03
Column=000046208 Fraction=57.8% Gflops=2.623e+03
Column=000046336 Fraction=57.9% Gflops=2.620e+03
Column=000046464 Fraction=58.1% Gflops=2.620e+03
Column=000046592 Fraction=58.2% Gflops=2.620e+03
Column=000046720 Fraction=58.4% Gflops=2.614e+03
Column=000046848 Fraction=58.6% Gflops=2.614e+03
Column=000046976 Fraction=58.7% Gflops=2.613e+03
Column=000047104 Fraction=58.9% Gflops=2.611e+03
Column=000047232 Fraction=59.0% Gflops=2.610e+03
Column=000047360 Fraction=59.2% Gflops=2.606e+03
Column=000047488 Fraction=59.4% Gflops=2.601e+03
Column=000047616 Fraction=59.5% Gflops=2.600e+03
Column=000047744 Fraction=59.7% Gflops=2.599e+03
Column=000047872 Fraction=59.8% Gflops=2.597e+03
Column=000048000 Fraction=60.0% Gflops=2.596e+03
Column=000048128 Fraction=60.2% Gflops=2.595e+03
Column=000048256 Fraction=60.3% Gflops=2.594e+03
Column=000048384 Fraction=60.5% Gflops=2.593e+03
Column=000048512 Fraction=60.6% Gflops=2.591e+03
Column=000048640 Fraction=60.8% Gflops=2.590e+03
Column=000048768 Fraction=61.0% Gflops=2.588e+03
Column=000048896 Fraction=61.1% Gflops=2.586e+03
Column=000049024 Fraction=61.3% Gflops=2.581e+03
Column=000049152 Fraction=61.4% Gflops=2.580e+03
Column=000049280 Fraction=61.6% Gflops=2.576e+03
Column=000049408 Fraction=61.8% Gflops=2.574e+03
Column=000049536 Fraction=61.9% Gflops=2.571e+03
Column=000049664 Fraction=62.1% Gflops=2.569e+03
Column=000049792 Fraction=62.2% Gflops=2.564e+03
Column=000049920 Fraction=62.4% Gflops=2.562e+03
Column=000050048 Fraction=62.6% Gflops=2.561e+03
Column=000050176 Fraction=62.7% Gflops=2.559e+03
Column=000050304 Fraction=62.9% Gflops=2.558e+03
Column=000050432 Fraction=63.0% Gflops=2.557e+03
Column=000050560 Fraction=63.2% Gflops=2.555e+03
Column=000050688 Fraction=63.4% Gflops=2.554e+03
Column=000050816 Fraction=63.5% Gflops=2.553e+03
Column=000050944 Fraction=63.7% Gflops=2.552e+03
Column=000051072 Fraction=63.8% Gflops=2.551e+03
Column=000051200 Fraction=64.0% Gflops=2.550e+03
Column=000051328 Fraction=64.2% Gflops=2.549e+03
Column=000051456 Fraction=64.3% Gflops=2.546e+03
Column=000051584 Fraction=64.5% Gflops=2.545e+03
Column=000051712 Fraction=64.6% Gflops=2.544e+03
Column=000051840 Fraction=64.8% Gflops=2.543e+03
Column=000051968 Fraction=65.0% Gflops=2.542e+03
Column=000052096 Fraction=65.1% Gflops=2.540e+03
Column=000052224 Fraction=65.3% Gflops=2.539e+03
Column=000052352 Fraction=65.4% Gflops=2.534e+03
Column=000052480 Fraction=65.6% Gflops=2.533e+03
Column=000052608 Fraction=65.8% Gflops=2.532e+03
Column=000052736 Fraction=65.9% Gflops=2.527e+03
Column=000052864 Fraction=66.1% Gflops=2.526e+03
Column=000052992 Fraction=66.2% Gflops=2.521e+03
Column=000053120 Fraction=66.4% Gflops=2.519e+03
Column=000053248 Fraction=66.6% Gflops=2.518e+03
Column=000053376 Fraction=66.7% Gflops=2.517e+03
Column=000053504 Fraction=66.9% Gflops=2.514e+03
Column=000053632 Fraction=67.0% Gflops=2.513e+03
Column=000053760 Fraction=67.2% Gflops=2.511e+03
Column=000053888 Fraction=67.4% Gflops=2.510e+03
Column=000054016 Fraction=67.5% Gflops=2.509e+03
Column=000054144 Fraction=67.7% Gflops=2.508e+03
Column=000054272 Fraction=67.8% Gflops=2.506e+03
Column=000054400 Fraction=68.0% Gflops=2.505e+03
Column=000054528 Fraction=68.2% Gflops=2.504e+03
Column=000054656 Fraction=68.3% Gflops=2.503e+03
Column=000054784 Fraction=68.5% Gflops=2.502e+03
Column=000054912 Fraction=68.6% Gflops=2.500e+03
Column=000055040 Fraction=68.8% Gflops=2.499e+03
Column=000055168 Fraction=69.0% Gflops=2.494e+03
Column=000055296 Fraction=69.1% Gflops=2.493e+03
Column=000055424 Fraction=69.3% Gflops=2.492e+03
Column=000055552 Fraction=69.4% Gflops=2.490e+03
Column=000055680 Fraction=69.6% Gflops=2.489e+03
Column=000055808 Fraction=69.8% Gflops=2.488e+03
Column=000055936 Fraction=69.9% Gflops=2.485e+03
Column=000056064 Fraction=70.1% Gflops=2.484e+03
Column=000056192 Fraction=70.2% Gflops=2.483e+03
Column=000056320 Fraction=70.4% Gflops=2.481e+03
Column=000056448 Fraction=70.6% Gflops=2.480e+03
Column=000056576 Fraction=70.7% Gflops=2.479e+03
Column=000056704 Fraction=70.9% Gflops=2.478e+03
Column=000056832 Fraction=71.0% Gflops=2.477e+03
Column=000056960 Fraction=71.2% Gflops=2.476e+03
Column=000057088 Fraction=71.4% Gflops=2.474e+03
Column=000057216 Fraction=71.5% Gflops=2.470e+03
Column=000057344 Fraction=71.7% Gflops=2.469e+03
Column=000057472 Fraction=71.8% Gflops=2.468e+03
Column=000057600 Fraction=72.0% Gflops=2.464e+03
Column=000057728 Fraction=72.2% Gflops=2.463e+03
Column=000057856 Fraction=72.3% Gflops=2.463e+03
Column=000057984 Fraction=72.5% Gflops=2.462e+03
Column=000058112 Fraction=72.6% Gflops=2.460e+03
Column=000058240 Fraction=72.8% Gflops=2.459e+03
Column=000058368 Fraction=73.0% Gflops=2.458e+03
Column=000058496 Fraction=73.1% Gflops=2.457e+03
Column=000058624 Fraction=73.3% Gflops=2.455e+03
Column=000058752 Fraction=73.4% Gflops=2.454e+03
Column=000058880 Fraction=73.6% Gflops=2.453e+03
Column=000059008 Fraction=73.8% Gflops=2.452e+03
Column=000059136 Fraction=73.9% Gflops=2.451e+03
Column=000059264 Fraction=74.1% Gflops=2.450e+03
Column=000059392 Fraction=74.2% Gflops=2.450e+03
Column=000059520 Fraction=74.4% Gflops=2.446e+03
Column=000059648 Fraction=74.6% Gflops=2.443e+03
Column=000059776 Fraction=74.7% Gflops=2.442e+03
Column=000059904 Fraction=74.9% Gflops=2.441e+03
Column=000060032 Fraction=75.0% Gflops=2.439e+03
Column=000060160 Fraction=75.2% Gflops=2.438e+03
Column=000060288 Fraction=75.4% Gflops=2.434e+03
Column=000060416 Fraction=75.5% Gflops=2.432e+03
Column=000060544 Fraction=75.7% Gflops=2.432e+03
Column=000060672 Fraction=75.8% Gflops=2.430e+03
Column=000060800 Fraction=76.0% Gflops=2.429e+03
Column=000060928 Fraction=76.2% Gflops=2.428e+03
Column=000061056 Fraction=76.3% Gflops=2.427e+03
Column=000061184 Fraction=76.5% Gflops=2.426e+03
Column=000061312 Fraction=76.6% Gflops=2.425e+03
Column=000061440 Fraction=76.8% Gflops=2.424e+03
Column=000061568 Fraction=77.0% Gflops=2.421e+03
Column=000061696 Fraction=77.1% Gflops=2.419e+03
Column=000061824 Fraction=77.3% Gflops=2.418e+03
Column=000061952 Fraction=77.4% Gflops=2.416e+03
Column=000062080 Fraction=77.6% Gflops=2.413e+03
Column=000062208 Fraction=77.8% Gflops=2.412e+03
Column=000062336 Fraction=77.9% Gflops=2.412e+03
Column=000062464 Fraction=78.1% Gflops=2.411e+03
Column=000062592 Fraction=78.2% Gflops=2.410e+03
Column=000062720 Fraction=78.4% Gflops=2.409e+03
Column=000062848 Fraction=78.6% Gflops=2.408e+03
Column=000062976 Fraction=78.7% Gflops=2.406e+03
Column=000063104 Fraction=78.9% Gflops=2.405e+03
Column=000063232 Fraction=79.0% Gflops=2.404e+03
Column=000063360 Fraction=79.2% Gflops=2.403e+03
Column=000063488 Fraction=79.4% Gflops=2.401e+03
Column=000063616 Fraction=79.5% Gflops=2.401e+03
Column=000063744 Fraction=79.7% Gflops=2.399e+03
Column=000063872 Fraction=79.8% Gflops=2.398e+03
Column=000064000 Fraction=80.0% Gflops=2.397e+03
Column=000064128 Fraction=80.2% Gflops=2.396e+03
Column=000064256 Fraction=80.3% Gflops=2.395e+03
Column=000064384 Fraction=80.5% Gflops=2.393e+03
Column=000064512 Fraction=80.6% Gflops=2.392e+03
Column=000064640 Fraction=80.8% Gflops=2.391e+03
Column=000064768 Fraction=81.0% Gflops=2.390e+03
Column=000064896 Fraction=81.1% Gflops=2.389e+03
Column=000065024 Fraction=81.3% Gflops=2.388e+03
Column=000065152 Fraction=81.4% Gflops=2.387e+03
Column=000065280 Fraction=81.6% Gflops=2.386e+03
Column=000065408 Fraction=81.8% Gflops=2.385e+03
Column=000065536 Fraction=81.9% Gflops=2.384e+03
Column=000065664 Fraction=82.1% Gflops=2.383e+03
Column=000065792 Fraction=82.2% Gflops=2.381e+03
Column=000065920 Fraction=82.4% Gflops=2.381e+03
Column=000066048 Fraction=82.6% Gflops=2.380e+03
Column=000066176 Fraction=82.7% Gflops=2.379e+03
Column=000066304 Fraction=82.9% Gflops=2.378e+03
Column=000066432 Fraction=83.0% Gflops=2.376e+03
Column=000066560 Fraction=83.2% Gflops=2.375e+03
Column=000066688 Fraction=83.4% Gflops=2.372e+03
Column=000066816 Fraction=83.5% Gflops=2.372e+03
Column=000066944 Fraction=83.7% Gflops=2.371e+03
Column=000067072 Fraction=83.8% Gflops=2.371e+03
Column=000067200 Fraction=84.0% Gflops=2.371e+03
Column=000067328 Fraction=84.2% Gflops=2.369e+03
Column=000067456 Fraction=84.3% Gflops=2.368e+03
Column=000067584 Fraction=84.5% Gflops=2.367e+03
Column=000067712 Fraction=84.6% Gflops=2.367e+03
Column=000067840 Fraction=84.8% Gflops=2.365e+03
Column=000067968 Fraction=85.0% Gflops=2.364e+03
Column=000068096 Fraction=85.1% Gflops=2.363e+03
Column=000068224 Fraction=85.3% Gflops=2.359e+03
Column=000068352 Fraction=85.4% Gflops=2.359e+03
Column=000068480 Fraction=85.6% Gflops=2.358e+03
Column=000068608 Fraction=85.8% Gflops=2.357e+03
Column=000068736 Fraction=85.9% Gflops=2.357e+03
Column=000068864 Fraction=86.1% Gflops=2.356e+03
Column=000068992 Fraction=86.2% Gflops=2.355e+03
Column=000069120 Fraction=86.4% Gflops=2.353e+03
Column=000069248 Fraction=86.6% Gflops=2.353e+03
Column=000069376 Fraction=86.7% Gflops=2.352e+03
Column=000069504 Fraction=86.9% Gflops=2.350e+03
Column=000069632 Fraction=87.0% Gflops=2.350e+03
Column=000069760 Fraction=87.2% Gflops=2.349e+03
Column=000069888 Fraction=87.4% Gflops=2.348e+03
Column=000070016 Fraction=87.5% Gflops=2.347e+03
Column=000070144 Fraction=87.7% Gflops=2.346e+03
Column=000070272 Fraction=87.8% Gflops=2.345e+03
Column=000070400 Fraction=88.0% Gflops=2.344e+03
Column=000070528 Fraction=88.2% Gflops=2.343e+03
Column=000070656 Fraction=88.3% Gflops=2.342e+03
Column=000070784 Fraction=88.5% Gflops=2.341e+03
Column=000070912 Fraction=88.6% Gflops=2.340e+03
Column=000071040 Fraction=88.8% Gflops=2.339e+03
Column=000071168 Fraction=89.0% Gflops=2.338e+03
Column=000071296 Fraction=89.1% Gflops=2.338e+03
Column=000071424 Fraction=89.3% Gflops=2.337e+03
Column=000071552 Fraction=89.4% Gflops=2.336e+03
Column=000071680 Fraction=89.6% Gflops=2.335e+03
Column=000071808 Fraction=89.8% Gflops=2.334e+03
Column=000071936 Fraction=89.9% Gflops=2.333e+03
Column=000072064 Fraction=90.1% Gflops=2.332e+03
Column=000072192 Fraction=90.2% Gflops=2.331e+03
Column=000072320 Fraction=90.4% Gflops=2.331e+03
Column=000072448 Fraction=90.6% Gflops=2.330e+03
Column=000072576 Fraction=90.7% Gflops=2.329e+03
Column=000072704 Fraction=90.9% Gflops=2.328e+03
Column=000072832 Fraction=91.0% Gflops=2.328e+03
Column=000072960 Fraction=91.2% Gflops=2.327e+03
Column=000073088 Fraction=91.4% Gflops=2.326e+03
Column=000073216 Fraction=91.5% Gflops=2.325e+03
Column=000073344 Fraction=91.7% Gflops=2.324e+03
Column=000073472 Fraction=91.8% Gflops=2.324e+03
Column=000073600 Fraction=92.0% Gflops=2.323e+03
Column=000073728 Fraction=92.2% Gflops=2.322e+03
Column=000073856 Fraction=92.3% Gflops=2.322e+03
Column=000073984 Fraction=92.5% Gflops=2.321e+03
Column=000074112 Fraction=92.6% Gflops=2.320e+03
Column=000074240 Fraction=92.8% Gflops=2.319e+03
Column=000074368 Fraction=93.0% Gflops=2.319e+03
Column=000074496 Fraction=93.1% Gflops=2.318e+03
Column=000074624 Fraction=93.3% Gflops=2.317e+03
Column=000074752 Fraction=93.4% Gflops=2.316e+03
Column=000074880 Fraction=93.6% Gflops=2.316e+03
Column=000075008 Fraction=93.8% Gflops=2.315e+03
Column=000075136 Fraction=93.9% Gflops=2.314e+03
Column=000075264 Fraction=94.1% Gflops=2.314e+03
Column=000075392 Fraction=94.2% Gflops=2.313e+03
Column=000075520 Fraction=94.4% Gflops=2.312e+03
Column=000075648 Fraction=94.6% Gflops=2.312e+03
Column=000075776 Fraction=94.7% Gflops=2.311e+03
Column=000075904 Fraction=94.9% Gflops=2.311e+03
Column=000076032 Fraction=95.0% Gflops=2.310e+03
Column=000076160 Fraction=95.2% Gflops=2.309e+03
Column=000076288 Fraction=95.4% Gflops=2.308e+03
Column=000076416 Fraction=95.5% Gflops=2.308e+03
Column=000076544 Fraction=95.7% Gflops=2.307e+03
Column=000076672 Fraction=95.8% Gflops=2.307e+03
Column=000076800 Fraction=96.0% Gflops=2.306e+03
Column=000076928 Fraction=96.2% Gflops=2.306e+03
Column=000077056 Fraction=96.3% Gflops=2.305e+03
Column=000077184 Fraction=96.5% Gflops=2.305e+03
Column=000077312 Fraction=96.6% Gflops=2.304e+03
Column=000077440 Fraction=96.8% Gflops=2.303e+03
Column=000077568 Fraction=97.0% Gflops=2.303e+03
Column=000077696 Fraction=97.1% Gflops=2.302e+03
Column=000077824 Fraction=97.3% Gflops=2.302e+03
Column=000077952 Fraction=97.4% Gflops=2.301e+03
Column=000078080 Fraction=97.6% Gflops=2.301e+03
Column=000078208 Fraction=97.8% Gflops=2.300e+03
Column=000078336 Fraction=97.9% Gflops=2.300e+03
Column=000078464 Fraction=98.1% Gflops=2.299e+03
Column=000078592 Fraction=98.2% Gflops=2.299e+03
Column=000078720 Fraction=98.4% Gflops=2.298e+03
Column=000078848 Fraction=98.6% Gflops=2.298e+03
Column=000078976 Fraction=98.7% Gflops=2.297e+03
Column=000079104 Fraction=98.9% Gflops=2.297e+03
Column=000079232 Fraction=99.0% Gflops=2.296e+03
Column=000079360 Fraction=99.2% Gflops=2.296e+03
Column=000079488 Fraction=99.4% Gflops=2.295e+03
Column=000079616 Fraction=99.5% Gflops=2.295e+03
Column=000079744 Fraction=99.7% Gflops=2.295e+03
Column=000079872 Fraction=99.8% Gflops=2.294e+03
-rw-r--r-- 1 kimsh soc 3136 Aug 13 13:01 /home/k/kimsh/HPL_Linpack/hpl-2.3/bin/EPYC_openblas/results/xhpl_N80000_NB128_P16Q16_pf1rf1_nbmin4_ndiv2_bc1_d0_sw2_t64.out
